Player-additional,Player,FG%
tatumja01,Jayson Tatum,0.459
doncilu01,Luka Dončić,0.5
gilgesh01,Shai Gilgeous-Alexander,0.511
embiijo01,Joel Embiid,0.541
randlju01,Julius Randle,0.458
lillada01,Damian Lillard,0.465
edwaran01,Anthony Edwards,0.46
antetgi01,Giannis Antetokounmpo,0.542
youngtr01,Trae Young,0.436
mitchdo01,Donovan Mitchell,0.478
lavinza01,Zach LaVine,0.478
foxde01,De'Aaron Fox,0.514
markkla01,Lauri Markkanen,0.505
derozde01,DeMar DeRozan,0.509
brownja02,Jaylen Brown,0.49
jokicni01,Nikola Jokić,0.633
brunsja01,Jalen Brunson,0.487
siakapa01,Pascal Siakam,0.472
poolejo01,Jordan Poole,0.429
moranja01,Ja Morant,0.463
jamesle01,LeBron James,0.501
adebaba01,Bam Adebayo,0.543
irvinky01,Kyrie Irving,0.491
greenja05,Jalen Green,0.409
bridgmi01,Mikal Bridges,0.473
porzikr01,Kristaps Porziņģis,0.489
garlada01,Darius Garland,0.468
curryst01,Stephen Curry,0.504
murrade01,Dejounte Murray,0.463
kuzmaky01,Kyle Kuzma,0.447
mccolcj01,CJ McCollum,0.434
grantje01,Jerami Grant,0.475
wagnefr01,Franz Wagner,0.487
roziete01,Terry Rozier,0.417
thompkl01,Klay Thompson,0.436
sabondo01,Domantas Sabonis,0.609
bogdabo02,Bojan Bogdanović,0.488
simonan01,Anfernee Simons,0.449
clarkjo01,Jordan Clarkson,0.444
barrerj01,RJ Barrett,0.433
banchpa01,Paolo Banchero,0.425
butleji01,Jimmy Butler,0.526
johnske04,Keldon Johnson,0.448
georgpa01,Paul George,0.457
duranke01,Kevin Durant,0.566
dinwisp01,Spencer Dinwiddie,0.444
vucevni01,Nikola Vučević,0.509
hieldbu01,Buddy Hield,0.458
bookede01,Devin Booker,0.492
herroty01,Tyler Herro,0.434
davisan02,Anthony Davis,0.561
mobleev01,Evan Mobley,0.55
holidjr01,Jrue Holiday,0.472
vanvlfr01,Fred VanVleet,0.397
halibty01,Tyrese Haliburton,0.488
aytonde01,Deandre Ayton,0.589
hardeja01,James Harden,0.45
murraja01,Jamal Murray,0.447
russeda01,D'Angelo Russell,0.465
mathube01,Bennedict Mathurin,0.428
bealbr01,Bradley Beal,0.512
trentga02,Gary Trent Jr.,0.434
barnesc01,Scottie Barnes,0.454
lopezbr01,Brook Lopez,0.519
giddejo01,Josh Giddey,0.483
barneha02,Harrison Barnes,0.472
turnemy01,Myles Turner,0.543
washipj01,P.J. Washington,0.442
leonaka01,Kawhi Leonard,0.512
huertke01,Kevin Huerter,0.487
woodch01,Christian Wood,0.521
maxeyty01,Tyrese Maxey,0.47
gordoaa01,Aaron Gordon,0.582
iveyja01,Jaden Ivey,0.412
banede01,Desmond Bane,0.468
quickim01,Immanuel Quickley,0.445
westbru01,Russell Westbrook,0.425
anunoog01,OG Anunoby,0.47
sengual01,Alperen Şengün,0.556
oubreke01,Kelly Oubre Jr.,0.432
huntede01,De'Andre Hunter,0.465
harrito02,Tobias Harris,0.491
valanjo01,Jonas Valančiūnas,0.548
beaslma01,Malik Beasley,0.393
portemi01,Michael Porter Jr.,0.492
beysa01,Saddiq Bey,0.417
monkma01,Malik Monk,0.453
powelno01,Norman Powell,0.475
hardati02,Tim Hardaway Jr.,0.393
allenja01,Jarrett Allen,0.649
murphtr02,Trey Murphy III,0.479
brookdi01,Dillon Brooks,0.387
dortlu01,Luguentz Dort,0.397
porteke02,Kevin Porter Jr.,0.437
willija06,Jalen Williams,0.521
brogdma01,Malcolm Brogdon,0.485
jacksja02,Jaren Jackson Jr.,0.488
martike04,Kenyon Martin Jr.,0.567
whitede01,Derrick White,0.46
ballla01,LaMelo Ball,0.411
smithja05,Jabari Smith Jr.,0.402
portibo01,Bobby Portis,0.502
claxtni01,Nic Claxton,0.707
strusma01,Max Strus,0.404
goberru01,Rudy Gobert,0.672
leverca01,Caris LeVert,0.419
mcdanja02,Jaden McDaniels,0.522
plumlma01,Mason Plumlee,0.677
murrake02,Keegan Murray,0.443
poeltja01,Jakob Poeltl,0.629
brownbr01,Bruce Brown,0.48
willizi01,Zion Williamson,0.608
caldwke01,Kentavious Caldwell-Pope,0.475
collijo01,John Collins,0.505
ingrabr01,Brandon Ingram,0.472
gordoer01,Eric Gordon,0.441
cartewe01,Wendell Carter Jr.,0.524
schrode01,Dennis Schröder,0.414
jonestr01,Tre Jones,0.441
willipa01,Patrick Williams,0.471
morrima03,Marcus Morris,0.429
jonesty01,Tyus Jones,0.437
allengr01,Grayson Allen,0.446
olynyke01,Kelly Olynyk,0.498
fultzma01,Markelle Fultz,0.509
nowelja01,Jaylen Nowell,0.446
mcdanja01,Jalen McDaniels,0.453
sextoco01,Collin Sexton,0.507
zubaciv01,Ivica Zubac,0.627
paulch01,Chris Paul,0.435
meltode01,De'Anthony Melton,0.428
burksal01,Alec Burks,0.436
reidna01,Naz Reid,0.529
haywago01,Gordon Hayward,0.468
nurkiju01,Jusuf Nurkić,0.516
hartjo01,Josh Hart,0.521
capelca01,Clint Capela,0.637
wiggian01,Andrew Wiggins,0.473
hayeski01,Killian Hayes,0.372
mannte01,Terance Mann,0.528
okongon01,Onyeka Okongwu,0.631
vassede01,Devin Vassell,0.437
walkelo01,Lonnie Walker IV,0.445
easonta01,Tari Eason,0.454
jacksre01,Reggie Jackson,0.403
anthoco01,Cole Anthony,0.444
hachiru01,Rui Hachimura,0.483
martica02,Caleb Martin,0.47
bogdabo01,Bogdan Bogdanović,0.437
colliza01,Zach Collins,0.521
marshna01,Naji Marshall,0.429
bouchch01,Chris Boucher,0.498
aldamsa01,Santi Aldama,0.473
bolbo01,Bol Bol,0.568
nesmiaa01,Aaron Nesmith,0.422
kispeco01,Corey Kispert,0.496
reaveau01,Austin Reaves,0.511
sochaje01,Jeremy Sochan,0.453
smartma01,Marcus Smart,0.41
conlemi01,Mike Conley,0.409
osmande01,Cedi Osman,0.451
mcderdo01,Doug McDermott,0.464
dosunay01,Ayo Dosunmu,0.496
grimequ01,Quentin Grimes,0.447
onealro01,Royce O'Neale,0.387
avdijde01,Deni Avdija,0.431
leeda03,Damion Lee,0.444
richajo01,Josh Richardson,0.431
gaffoda01,Daniel Gafford,0.746
stewais01,Isaiah Stewart,0.442
morrimo01,Monte Morris,0.483
divindo01,Donte DiVincenzo,0.427
clarkbr01,Brandon Clarke,0.656
joeis01,Isaiah Joe,0.453
kesslwa01,Walker Kessler,0.721
lowryky01,Kyle Lowry,0.402
carteje01,Jevon Carter,0.43
bryanth01,Thomas Bryant,0.628
alvarjo01,Jose Alvarado,0.411
niangge01,Georges Niang,0.452
willigr01,Grant Williams,0.452
miltosh01,Shake Milton,0.495
vandeja01,Jarred Vanderbilt,0.548
hylanbo01,Bones Hyland,0.391
vincega01,Gabe Vincent,0.397
horfoal01,Al Horford,0.483
wagnemo01,Moritz Wagner,0.499
nembhan01,Andrew Nembhard,0.423
sharpsh01,Shaedon Sharpe,0.473
smithja04,Jalen Smith,0.465
griffaj01,AJ Griffin,0.469
thomaca02,Cam Thomas,0.439
whiteco01,Coby White,0.417
diallha01,Hamidou Diallo,0.573
mccontj01,T.J. McConnell,0.533
anderky01,Kyle Anderson,0.517
curryse01,Seth Curry,0.464
greendr01,Draymond Green,0.523
joneshe01,Herbert Jones,0.453
kuminjo01,Jonathan Kuminga,0.506
durenja01,Jalen Duren,0.633
hortota01,Talen Horton-Tucker,0.42
lylestr01,Trey Lyles,0.485
branhma01,Malaki Branham,0.448
craigto01,Torrey Craig,0.445
looneke01,Kevon Looney,0.644
harrijo01,Joe Harris,0.456
bullore01,Reggie Bullock,0.404
grahade01,Devonte' Graham,0.384
greenjo02,Josh Green,0.536
finnedo01,Dorian Finney-Smith,0.394
manntr01,Tre Mann,0.391
okorois01,Isaac Okoro,0.494
johnsca02,Cameron Johnson,0.456
bateske01,Keita Bates-Diop,0.499
browntr01,Troy Brown Jr.,0.433
poweldw01,Dwight Powell,0.722
richani01,Nick Richards,0.623
townska01,Karl-Anthony Towns,0.505
suggsja01,Jalen Suggs,0.417
okogijo01,Josh Okogie,0.399
loveke01,Kevin Love,0.389
smithde03,Dennis Smith Jr.,0.422
payneca01,Cameron Payne,0.419
willike04,Kenrich Williams,0.517
rosste01,Terrence Ross,0.435
achiupr01,Precious Achiuwa,0.472
hausesa01,Sam Hauser,0.453
connapa01,Pat Connaughton,0.382
eubandr01,Drew Eubanks,0.68
batumni01,Nicolas Batum,0.415
landajo01,Jock Landale,0.521
nancela02,Larry Nance Jr.,0.617
walljo01,John Wall,0.408
nunnke01,Kendrick Nunn,0.419
oladivi01,Victor Oladipo,0.392
wiggiaa01,Aaron Wiggins,0.497
mitchda01,Davion Mitchell,0.455
middlkh01,Khris Middleton,0.424
princta02,Taurean Prince,0.476
nworajo01,Jordan Nwora,0.424
baglema01,Marvin Bagley III,0.531
roddyda01,David Roddy,0.444
robinmi01,Mitchell Robinson,0.688
duartch01,Chris Duarte,0.372
kennalu01,Luke Kennard,0.456
adamsst01,Steven Adams,0.597
greenje02,Jeff Green,0.5
sumneed01,Edmond Sumner,0.457
lamban01,Anthony Lamb,0.475
daviste02,Terence Davis,0.431
toppiob01,Obi Toppin,0.417
jacksis01,Isaiah Jackson,0.567
reddica01,Cam Reddish,0.451
harteis01,Isaiah Hartenstein,0.514
beverpa01,Patrick Beverley,0.408
drumman01,Andre Drummond,0.62
greenja01,JaMychal Green,0.533
johnsja05,Jalen Johnson,0.48
saricda01,Dario Šarić,0.457
konchjo01,John Konchar,0.433
harriga01,Gary Harris,0.452
dragigo01,Goran Dragić,0.425
bartowi01,Will Barton,0.381
gabriwe01,Wenyen Gabriel,0.606
bambamo01,Mo Bamba,0.487
watfotr01,Trendon Watford,0.556
carusal01,Alex Caruso,0.44
josepco01,Cory Joseph,0.427
muscami01,Mike Muscala,0.435
wisemja01,James Wiseman,0.575
brissos01,Oshae Brissett,0.399
jeromty01,Ty Jerome,0.488
tillmxa01,Xavier Tillman Sr.,0.596
willima07,Mark Williams,0.641
alexani01,Nickeil Alexander-Walker,0.456
littlna01,Nassir Little,0.459
simmobe01,Ben Simmons,0.566
watanyu01,Yuta Watanabe,0.507
hardyja02,Jaden Hardy,0.416
liveris01,Isaiah Livers,0.407
shamela01,Landry Shamet,0.38
stevela01,Lamar Stevens,0.463
harremo01,Montrezl Harrell,0.602
goodwjo01,Jordan Goodwin,0.449
metuch01,Chimezie Metu,0.605
braunch01,Christian Braun,0.509
cancavl01,Vlatko Čančar,0.49
wrighde01,Delon Wright,0.47
pokusal01,Aleksej Pokusevski,0.44
chrisjo01,Josh Christopher,0.466
agbajoc01,Ochai Agbaji,0.445
tateja01,Jae'Sean Tate,0.479
gayru01,Rudy Gay,0.379
langfro01,Romeo Langford,0.484
inglejo01,Joe Ingles,0.433
knoxke01,Kevin Knox,0.474
warretj01,T.J. Warren,0.495
riverau01,Austin Rivers,0.44
jonesde02,Derrick Jones Jr.,0.511
robinje02,Jeremiah Robinson-Earl,0.45
hernawi01,Willy Hernangómez,0.522
washidu02,Duane Washington Jr.,0.367
moodymo01,Moses Moody,0.432
youngth01,Thaddeus Young,0.545
cunnica01,Cade Cunningham,0.415
williro04,Robert Williams,0.75
thybuma01,Matisse Thybulle,0.448
hayesja02,Jaxson Hayes,0.567
millspa02,Patty Mills,0.42
tuckepj01,P.J. Tucker,0.426
wainris01,Ish Wainright,0.381
nnajize01,Zeke Nnaji,0.572
hamptrj01,R.J. Hampton,0.435
robindu01,Duncan Robinson,0.371
willija07,Jaylin Williams,0.437
beaucma01,MarJon Beauchamp,0.388
mathega01,Garrison Mathews,0.355
covinro01,Robert Covington,0.415
highsha01,Haywood Highsmith,0.433
holidaa01,Aaron Holiday,0.418
pritcpa01,Payton Pritchard,0.39
kornelu01,Luke Kornet,0.682
flynnma01,Malachi Flynn,0.365
nixda01,Daishen Nix,0.358
hillge01,George Hill,0.467
fontesi01,Simone Fontecchio,0.366
garubus01,Usman Garuba,0.527
bazleda01,Darius Bazley,0.442
maledth01,Théo Maledon,0.414
bassech01,Charles Bassey,0.644
mcbrimi01,Miles McBride,0.36
winslju01,Justise Winslow,0.409
daniedy01,Dyson Daniels,0.423
omorueu01,Eugene Omoruyi,0.475
houseda01,Danuel House Jr.,0.481
reedpa01,Paul Reed,0.569
willizi02,Ziaire Williams,0.424
biyombi01,Bismack Biyombo,0.566
garzalu01,Luka Garza,0.555
wadede01,Dean Wade,0.408
dedmode01,Dewayne Dedmon,0.504
holidju01,Justin Holiday,0.388
johnsst04,Stanley Johnson,0.533
robyis01,Isaiah Roby,0.432
simsje01,Jericho Sims,0.769
jordade01,DeAndre Jordan,0.773
klebima01,Maxi Kleber,0.477
waterli01,Lindy Waters III,0.396
coffeam01,Amir Coffey,0.383
greenja02,Javonte Green,0.587
bertada01,Dāvis Bertāns,0.419
mcgruro01,Rodney McGruder,0.417
kolokch01,Christian Koloko,0.484
thorjt01,JT Thor,0.378
fournev01,Evan Fournier,0.351
brownmo01,Moses Brown,0.635
houstca01,Caleb Houstan,0.398
rosede01,Derrick Rose,0.384
mcgeeja01,JaVale McGee,0.607
diengou01,Ousmane Dieng,0.424
sharpda01,Day'Ron Sharpe,0.516
gillan01,Anthony Gill,0.582
griffbl01,Blake Griffin,0.509
bostobr01,Brandon Boston Jr.,0.421
johnske07,Keon Johnson,0.359
gibsota01,Taj Gibson,0.528
greenaj01,A.J. Green,0.44
washity02,TyTy Washington Jr.,0.355
matthwe02,Wesley Matthews,0.344
netora01,Raul Neto,0.522
fernabr01,Bruno Fernando,0.521
knighna01,Nathan Knight,0.573
schofad01,Admiral Schofield,0.484
chrisma02,Max Christie,0.419
rubiori01,Ricky Rubio,0.352
mcgowbr01,Bryce McGowens,0.359
weslebl01,Blake Wesley,0.351
hernaju01,Juancho Hernangómez,0.421
ryanma01,Matt Ryan,0.374
walkeja01,Jabari Walker,0.438
bantoda01,Dalano Banton,0.411
mclaujo01,Jordan McLaughlin,0.412
leesa01,Saben Lee,0.42
baldwpa01,Patrick Baldwin Jr.,0.404
robinor01,Orlando Robinson,0.535
bouknja01,James Bouknight,0.328
holmeri01,Richaun Holmes,0.681
morrima02,Markieff Morris,0.416
dunnkr01,Kris Dunn,0.531
lewiski01,Kira Lewis Jr.,0.446
okekech01,Chuma Okeke,0.366
korkmfu01,Furkan Korkmaz,0.422
mamuksa01,Sandro Mamukelashvili,0.351
joneska01,Kai Jones,0.539
bitadgo01,Goga Bitadze,0.541
laravja01,Jake LaRavia,0.393
toscaju01,Juan Toscano-Anderson,0.471
harrike01,Kevon Harris,0.416
ntilila01,Frank Ntilikina,0.34
lopezro01,Robin Lopez,0.65
smithis01,Ish Smith,0.436
forbebr01,Bryn Forbes,0.361
jonesda03,Damian Jones,0.611
reedda01,Davon Reed,0.325
jovicni01,Nikola Jović,0.406
wrighmc01,McKinley Wright IV,0.471
kaminfr01,Frank Kaminsky,0.491
marjabo01,Boban Marjanović,0.689
taylote01,Terry Taylor,0.478
walkeke02,Kemba Walker,0.421
dienggo01,Gorgui Dieng,0.375
cainja01,Jamal Cain,0.52
chandke01,Kennedy Chandler,0.414
crowdja01,Jae Crowder,0.478
ibakase01,Serge Ibaka,0.481
pinsoth01,Theo Pinson,0.328
dukeda01,David Duke Jr.,0.459
paytoga02,Gary Payton II,0.585
mykhasv01,Svi Mykhailiuk,0.455
isaacjo01,Jonathan Isaac,0.415
barlodo01,Dominick Barlow,0.55
diabamo01,Moussa Diabaté,0.525
azubuud01,Udoka Azubuike,0.828
forretr01,Trent Forrest,0.48
terryda01,Dalen Terry,0.463
theisda01,Daniel Theis,0.477
zelleco01,Cody Zeller,0.517
okpalkz01,KZ Okpala,0.421
culveja01,Jarrett Culver,0.395
dowtije01,Jeff Dowtin,0.442
edwarke02,Kessler Edwards,0.32
porteot01,Otto Porter Jr.,0.5
birchkh01,Khem Birch,0.594
smithdr01,Dru Smith,0.462
templga01,Garrett Temple,0.366
prestja01,Jason Preston,0.439
minotjo01,Josh Minott,0.516
moorewe01,Wendell Moore Jr.,0.41
dellama01,Matthew Dellavedova,0.317
johnsja01,James Johnson,0.4
martico01,Cody Martin,0.389
noelne01,Nerlens Noel,0.361
lawsoaj01,A.J. Lawson,0.5
loftoke01,Kenneth Lofton Jr.,0.452
browngr01,Greg Brown III,0.393
diakima01,Mamadi Diakite,0.429
halljo02,Jordan Hall,0.321
krejcvi01,Vit Krejci,0.379
primojo01,Joshua Primo,0.346
davisjo06,Johnny Davis,0.379
juzanjo01,Johnny Juzang,0.313
greenda02,Danny Green,0.381
vonleno01,Noah Vonleh,0.458
leoname01,Meyers Leonard,0.571
rolliry01,Ryan Rollins,0.35
watsope01,Peyton Watson,0.526
queentr01,Trevelin Queen,0.241
jacksju01,Justin Jackson,0.259
bradlto01,Tony Bradley,0.5
elliske01,Keon Ellis,0.6
whiteja03,Jack White,0.438
arcidry01,Ryan Arcidiacono,0.353
iguodan01,Andre Iguodala,0.467
sprinja01,Jaden Springer,0.538
antetth01,Thanasis Antetokounmpo,0.273
champju02,Julian Champagnie,0.462
bouyeja01,Jamaree Bouyea,0.429
daysda01,Darius Days,0.417
martity01,Tyrese Martin,0.375
rhodeja01,Jared Rhoden,0.429
boehebu01,Buddy Boeheim,0.235
pippesc02,Scotty Pippen Jr.,0.333
lenal01,Alex Len,0.455
quetane01,Neemias Queta,0.75
mobleis01,Isaiah Mobley,0.5
campafa01,Facundo Campazzo,0.231
harpero02,Ron Harper Jr.,0.571
willivi01,Vince Williams Jr.,0.286
brownke03,Kendall Brown,0.571
dorsety01,Tyler Dorsey,0.8
hudgitr01,Trevor Hudgins,0.222
swideco01,Cole Swider,0.333
wieskjo01,Joe Wieskamp,0.375
johnsal02,Alize Johnson,0.5
sarrol01,Olivier Sarr,0.429
yurtsom01,Omer Yurtseven,0.5
bolmale01,Leandro Bolmaro,0.15
careyve01,Vernon Carey Jr.,0.25
champju01,Justin Champagnie,1
davisjd01,JD Davison,0.273
butleja02,Jared Butler,0.5
doziepj01,PJ Dozier,0.333
hillma01,Malcolm Hill,0.5
jacksqu01,Quenton Jackson,0.667
keybr01,Braxton Key,1
pottemi01,Micah Potter,1
seabrde01,Dereon Seabron,0.4
dotsode01,Devon Dotson,0.1
hasleud01,Udonis Haslem,0.083
jonesca03,Carlik Jones,0.2
keelstr01,Trevor Keels,0.333
schakjo01,Jordan Schakel,0.5
butlejo01,John Butler,0.2
kabenmf01,Mfiondu Kabengele,0.5
merrisa01,Sam Merrill,0.333
monekch01,Chima Moneke,0.5
silvach01,Chris Silva,1
toddis01,Isaiah Todd,0.25
umudest01,Stanley Umude,0
wiggili01,Lindell Wigginton,0.333
windldy01,Dylan Windler,0.5
brownst02,Sterling Brown,0
burtode02,Deonte Burton,0
fostemi02,Michael Foster Jr.,
huffja01,Jay Huff,
jacksfr01,Frank Jackson,0
simonma01,Marko Simonovic,0
willial06,Alondes Williams,